"Occupation - National Occupational Classification (NOC) 2016 (691), Employment Income Statistics (3), Highest Certificate, Diploma or Degree (7), Visible Minority (15), Work Activity During the Reference Year (4), Age (4D) and Sex (3) for the Population Aged 15 Years and Over Who Worked in 2015 and Reported Employment Income in 2015, in Private Households of Canada, Provinces and Territories and Census Metropolitan Areas, 2016 Census - 25% Sample Data",,,,
Geography = Lethbridge,,,,
Global non-response rate (GNR) =   6.0 %,,,,
Visible minority (15) = Total - Visible minority [1],,,,
"Highest certificate, diploma or degree (7) = Total - Highest certificate, diploma or degree [2]",,,,
Work activity during the reference year (4) = Total - Work activity during the reference year [3],,,,
Age (4D) = Total - Age,,,,
Sex (3) = Total - Sex,,,,
Occupation - National Occupational Classification (NOC) 2016 (691),Total - Number of employment income recipients [4],Median employment income in 2015 ($) [5],Average employment income in 2015 ($) [6], 
Total - Occupation - National Occupational Classification (NOC) 2016 [7],63520,38751,47140,
  0 Management occupations,6735,57864,70748,
    00 Senior management occupations,400,88088,115166,
      001 Legislators and senior management,400,88088,115166,
        0011 Legislators,30,40667,49604,
        0012 Senior government managers and officials,50,130491,150405,
"        0013 Senior managers - financial, communications and other business services",45,87190,126168,
"        0014 Senior managers - health, education, social and community services and membership organizations",100,102597,124492,
"        0015 Senior managers - trade, broadcasting and other services, n.e.c.",75,60839,109671,
"        0016 Senior managers - construction, transportation, production and utilities",100,98026,109197,
    01-05 Specialized middle management occupations,1680,76195,86081,
      011 Administrative services managers,415,65029,76813,
        0111 Financial managers,235,65447,83380,
        0112 Human resources managers,80,65047,66559,
        0113 Purchasing managers,60,74088,79398,
        0114 Other administrative services managers,50,58111,58405,
      012 Managers in financial and business services,475,72096,90382,
"        0121 Insurance, real estate and financial brokerage managers",75,83440,104635,
"        0122 Banking, credit and other investment managers",225,79157,84690,
"        0124 Advertising, marketing and public relations managers",85,68354,72931,
        0125 Other business services managers,85,38540,110618,
      013 Managers in communication (except broadcasting),20,0,0,
        0131 Telecommunication carriers managers,10,0,0,
        0132 Postal and courier services managers,10,0,0,
"      021 Managers in engineering, architecture, science and information systems",90,82913,97736,
        0211 Engineering managers,25,0,0,
        0212 Architecture and science managers,20,0,0,
        0213 Computer and information systems managers,50,81875,96895,
      031 Managers in health care,130,103122,99759,
        0311 Managers in health care,130,103122,99759,
      041 Managers in public administration,40,71065,85484,
        0411 Government managers - health and social policy development and program administration,0,0,0,
"        0412 Government managers - economic analysis, policy development and program administration",15,0,0,
        0413 Government managers - education policy development and program administration,0,0,0,
        0414 Other managers in public administration,25,0,0,
      042 Managers in education and social and community services,385,94983,87877,
        0421 Administrators - post-secondary education and vocational training,105,89195,95377,
        0422 School principals and administrators of elementary and secondary education,145,116044,109594,
"        0423 Managers in social, community and correctional services",135,51673,58758,
      043 Managers in public protection services,35,0,0,
        0431 Commissioned police officers,15,0,0,
        0432 Fire chiefs and senior firefighting officers,10,0,0,
        0433 Commissioned officers of the Canadian Armed Forces,10,0,0,
"      051 Managers in art, culture, recreation and sport",100,53201,65893,
"        0511 Library, archive, museum and art gallery managers",20,0,0,
"        0512 Managers - publishing, motion pictures, broadcasting and performing arts",0,0,0,
"        0513 Recreation, sports and fitness program and service directors",70,63491,74340,
    06 Middle management occupations in retail and wholesale trade and customer services,2500,48440,60732,
      060 Corporate sales managers,115,97037,98921,
        0601 Corporate sales managers,110,97037,98921,
      062 Retail and wholesale trade managers,1750,51248,64968,
        0621 Retail and wholesale trade managers,1745,51248,64968,
      063 Managers in food service and accommodation,540,39971,44342,
        0631 Restaurant and food service managers,475,38648,42788,
        0632 Accommodation service managers,65,51983,55997,
"      065 Managers in customer and personal services, n.e.c.",105,28597,31964,
"        0651 Managers in customer and personal services, n.e.c.",100,28597,31964,
"    07-09 Middle management occupations in trades, transportation, production and utilities",2155,52417,62185,
      071 Managers in construction and facility operation and maintenance,780,57876,67993,
        0711 Construction managers,320,71265,80282,
        0712 Home building and renovation managers,190,27800,35289,
        0714 Facility operation and maintenance managers,270,59473,75652,
      073 Managers in transportation,95,67750,65145,
        0731 Managers in transportation,90,67750,65145,
      081 Managers in natural resources production and fishing,50,128636,107786,
        0811 Managers in natural resources production and fishing,50,128636,107786,
"      082 Managers in agriculture, horticulture and aquaculture",930,36007,41033,
        0821 Managers in agriculture,910,36035,41070,
        0822 Managers in horticulture,20,0,0,
        0823 Managers in aquaculture,0,0,0,
      091 Managers in manufacturing and utilities,305,82899,103975,
        0911 Manufacturing managers,245,82477,104525,
        0912 Utilities managers,55,99372,101635,
"  1 Business, finance and administration occupations",8720,41259,45024,
    11 Professional occupations in business and finance,1150,58671,66986,
"      111 Auditors, accountants and investment professionals",765,58857,71588,
        1111 Financial auditors and accountants,490,58644,70667,
        1112 Financial and investment analysts,15,0,0,
"        1113 Securities agents, investment dealers and brokers",20,0,0,
        1114 Other financial officers,245,58519,67821,
      112 Human resources and business service professionals,380,54497,57611,
        1121 Human resources professionals,135,64034,68076,
        1122 Professional occupations in business management consulting,80,63789,67294,
"        1123 Professional occupations in advertising, marketing and public relations",165,39046,44060,
    12 Administrative and financial supervisors and administrative occupations,2880,44497,46834,
      121 Administrative services supervisors,285,49081,63471,
"        1211 Supervisors, general office and administrative support workers",55,47044,83509,
"        1212 Supervisors, finance and insurance office workers",70,57293,85885,
"        1213 Supervisors, library, correspondence and related information workers",0,0,0,
"        1214 Supervisors, mail and message distribution occupations",50,44106,46809,
"        1215 Supervisors, supply chain, tracking and scheduling co-ordination occupations",110,46713,48833,
      122 Administrative and regulatory occupations,1475,48131,49806,
        1221 Administrative officers,950,44717,48636,
        1222 Executive assistants,70,55211,49993,
        1223 Human resources and recruitment officers,40,37424,46317,
        1224 Property administrators,125,29476,38571,
        1225 Purchasing agents and officers,160,64203,64611,
        1226 Conference and event planners,40,50481,40118,
        1227 Court officers and justices of the peace,10,0,0,
"        1228 Employment insurance, immigration, border services and revenue officers",80,61741,60239,
"      124 Office administrative assistants - general, legal and medical",1050,39852,37611,
        1241 Administrative assistants,785,36520,36094,
        1242 Legal administrative assistants,115,49836,42948,
        1243 Medical administrative assistants,145,45077,41637,
"      125 Court reporters, transcriptionists, records management technicians and statistical officers",75,50522,54186,
"        1251 Court reporters, medical transcriptionists and related occupations",45,28359,38367,
        1252 Health information management occupations,15,0,0,
        1253 Records management technicians,0,0,0,
        1254 Statistical officers and related research support occupations,10,0,0,
"    13 Finance, insurance and related business administrative occupations",955,35543,44284,
"      131 Finance, insurance and related business administrative occupations",955,35543,44284,
        1311 Accounting technicians and bookkeepers,775,28439,39813,
        1312 Insurance adjusters and claims examiners,110,60108,59341,
        1313 Insurance underwriters,10,0,0,
"        1314 Assessors, valuators and appraisers",55,71792,75253,
"        1315 Customs, ship and other brokers",10,0,0,
    14 Office support occupations,2520,33177,33457,
      141 General office workers,1605,32572,32157,
        1411 General office support workers,920,34849,34458,
        1414 Receptionists,645,28573,27908,
        1415 Personnel clerks,0,0,0,
        1416 Court clerks,35,0,53537,
      142 Office equipment operators,85,42023,39637,
        1422 Data entry clerks,70,35008,37531,
        1423 Desktop publishing operators and related occupations,10,0,0,
"      143 Financial, insurance and related administrative support workers",630,41351,40337,
        1431 Accounting and related clerks,440,38343,37917,
        1432 Payroll administrators,115,51415,49384,
"        1434 Banking, insurance and other financial clerks",55,42481,42005,
        1435 Collectors,20,0,0,
"      145 Library, correspondence and other clerks",205,8027,19871,
        1451 Library assistants and clerks,110,11606,16896,
"        1452 Correspondence, publication and regulatory clerks",30,0,0,
        1454 Survey interviewers and statistical clerks,65,0,0,
"    15 Distribution, tracking and scheduling co-ordination occupations",1220,43404,44568,
      151 Mail and message distribution occupations,300,43890,40723,
"        1511 Mail, postal and related workers",70,42467,40621,
        1512 Letter carriers,140,45463,44108,
"        1513 Couriers, messengers and door-to-door distributors",90,39254,35893,
"      152 Supply chain logistics, tracking and scheduling co-ordination occupations",920,43221,45822,
        1521 Shippers and receivers,295,40051,39072,
        1522 Storekeepers and partspersons,280,48876,46203,
        1523 Production logistics co-ordinators,95,55545,61796,
        1524 Purchasing and inventory control workers,95,31802,39703,
        1525 Dispatchers,150,49246,51436,
        1526 Transportation route and crew schedulers,0,0,0,
  2 Natural and applied sciences and related occupations,2950,61288,65845,
    21 Professional occupations in natural and applied sciences,1140,74158,72759,
      211 Physical science professionals,30,0,0,
        2111 Physicists and astronomers,0,0,0,
        2112 Chemists,20,0,0,
        2113 Geoscientists and oceanographers,0,0,0,
        2114 Meteorologists and climatologists,0,0,0,
        2115 Other professional occupations in physical sciences,0,0,0,
      212 Life science professionals,295,74435,82467,
        2121 Biologists and related scientists,160,75160,75409,
        2122 Forestry professionals,0,0,0,
"        2123 Agricultural representatives, consultants and specialists",125,60155,90572,
"      213 Civil, mechanical, electrical and chemical engineers",280,84204,83984,
        2131 Civil engineers,165,86169,89810,
        2132 Mechanical engineers,50,73051,64071,
        2133 Electrical and electronics engineers,55,86491,86147,
        2134 Chemical engineers,15,0,0,
      214 Other engineers,60,82066,79530,
        2141 Industrial and manufacturing engineers,20,0,0,
        2142 Metallurgical and materials engineers,0,0,0,
        2143 Mining engineers,0,0,0,
        2144 Geological engineers,0,0,0,
        2145 Petroleum engineers,10,0,0,
        2146 Aerospace engineers,0,0,0,
        2147 Computer engineers (except software engineers and designers),10,0,0,
"        2148 Other professional engineers, n.e.c.",15,0,0,
"      215 Architects, urban planners and land surveyors",100,75322,67846,
        2151 Architects,15,0,0,
        2152 Landscape architects,0,0,0,
        2153 Urban and land use planners,45,85828,71887,
        2154 Land surveyors,40,55475,53017,
"      216 Mathematicians, statisticians and actuaries",0,0,0,
"        2161 Mathematicians, statisticians and actuaries",0,0,0,
      217 Computer and information systems professionals,365,65174,60679,
        2171 Information systems analysts and consultants,170,66520,63706,
        2172 Database analysts and data administrators,15,0,0,
        2173 Software engineers and designers,25,0,0,
        2174 Computer programmers and interactive media developers,120,61207,58908,
        2175 Web designers and developers,35,38477,47342,
    22 Technical occupations related to natural and applied sciences,1815,56992,61513,
      221 Technical occupations in physical sciences,100,38796,40839,
        2211 Chemical technologists and technicians,95,38675,40804,
        2212 Geological and mineral technologists and technicians,15,0,0,
      222 Technical occupations in life sciences,355,54186,56237,
        2221 Biological technologists and technicians,145,54060,50973,
        2222 Agricultural and fish products inspectors,70,63903,67163,
        2223 Forestry technologists and technicians,25,0,0,
        2224 Conservation and fishery officers,30,0,0,
        2225 Landscape and horticulture technicians and specialists,85,51264,59525,
"      223 Technical occupations in civil, mechanical and industrial engineering",350,70225,71612,
        2231 Civil engineering technologists and technicians,130,72401,79523,
        2232 Mechanical engineering technologists and technicians,65,72311,68911,
        2233 Industrial engineering and manufacturing technologists and technicians,80,55391,56927,
        2234 Construction estimators,75,74913,75562,
      224 Technical occupations in electronics and electrical engineering,280,60973,59903,
        2241 Electrical and electronics engineering technologists and technicians,95,64583,66069,
        2242 Electronic service technicians (household and business equipment),150,56845,50839,
        2243 Industrial instrument technicians and mechanics,25,0,83388,
"        2244 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",10,0,0,
"      225 Technical occupations in architecture, drafting, surveying, geomatics and meteorology",240,51341,49948,
        2251 Architectural technologists and technicians,35,59407,58473,
        2252 Industrial designers,10,0,0,
        2253 Drafting technologists and technicians,110,47205,44625,
        2254 Land survey technologists and technicians,40,41668,52162,
        2255 Technical occupations in geomatics and meteorology,45,55387,56455,
      226 Other technical inspectors and regulatory officers,235,59131,71649,
        2261 Non-destructive testers and inspection technicians,20,0,0,
        2262 Engineering inspectors and regulatory officers,0,0,0,
        2263 Inspectors in public and environmental health and occupational health and safety,160,59431,77598,
        2264 Construction inspectors,55,70165,62071,
      227 Transportation officers and controllers,30,0,101607,
"        2271 Air pilots, flight engineers and flying instructors",25,0,0,
        2272 Air traffic controllers and related occupations,0,0,0,
"        2273 Deck officers, water transport",0,0,0,
"        2274 Engineer officers, water transport",0,0,0,
        2275 Railway traffic controllers and marine traffic regulators,0,0,0,
      228 Technical occupations in computer and information systems,220,61954,61866,
        2281 Computer network technicians,150,65869,66578,
        2282 User support technicians,70,49817,51785,
        2283 Information systems testing technicians,0,0,0,
  3 Health occupations,5345,48315,60899,
    30 Professional occupations in nursing,1280,72229,68560,
      301 Professional occupations in nursing,1285,72229,68560,
        3011 Nursing co-ordinators and supervisors,35,96588,82055,
        3012 Registered nurses and registered psychiatric nurses,1245,71050,68161,
    31 Professional occupations in health (except nursing),950,84042,109151,
"      311 Physicians, dentists and veterinarians",385,129348,164244,
        3111 Specialist physicians,95,148043,250906,
        3112 General practitioners and family physicians,170,129783,136358,
        3113 Dentists,60,138650,200787,
        3114 Veterinarians,55,60533,65840,
"      312 Optometrists, chiropractors and other health diagnosing and treating professionals",55,60108,63813,
        3121 Optometrists,10,0,0,
        3122 Chiropractors,50,70617,67082,
        3124 Allied primary health practitioners,0,0,0,
        3125 Other professional occupations in health diagnosing and treating,0,0,0,
"      313 Pharmacists, dietitians and nutritionists",245,92107,86708,
        3131 Pharmacists,165,98882,94099,
        3132 Dietitians and nutritionists,75,70083,70938,
      314 Therapy and assessment professionals,265,58951,60704,
        3141 Audiologists and speech-language pathologists,30,0,75200,
        3142 Physiotherapists,90,73442,67938,
        3143 Occupational therapists,40,71535,67409,
        3144 Other professional occupations in therapy and assessment,105,46308,48097,
    32 Technical occupations in health,1435,48493,53298,
      321 Medical technologists and technicians (except dental health),585,59414,62716,
        3211 Medical laboratory technologists,80,91005,85298,
        3212 Medical laboratory technicians and pathologists' assistants,120,40145,51218,
        3213 Animal health technologists and veterinary technicians,60,36683,39851,
"        3214 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",65,81280,86871,
        3215 Medical radiation technologists,100,90860,88342,
        3216 Medical sonographers,15,0,0,
"        3217 Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",0,0,0,
        3219 Other medical technologists and technicians (except dental health),135,32659,33577,
      322 Technical occupations in dental health care,95,58819,54318,
        3221 Denturists,15,0,0,
        3222 Dental hygienists and dental therapists,75,58792,55970,
"        3223 Dental technologists, technicians and laboratory assistants",0,0,0,
      323 Other technical occupations in health care,760,43025,45930,
        3231 Opticians,55,30116,39434,
        3232 Practitioners of natural healing,20,0,0,
        3233 Licensed practical nurses,335,44654,44463,
        3234 Paramedical occupations,130,96594,76262,
        3236 Massage therapists,145,29722,28552,
        3237 Other technical occupations in therapy and assessment,75,41183,42176,
    34 Assisting occupations in support of health services,1675,35091,34191,
      341 Assisting occupations in support of health services,1675,35091,34191,
        3411 Dental assistants,145,45676,45203,
"        3413 Nurse aides, orderlies and patient service associates",1290,35400,34465,
        3414 Other assisting occupations in support of health services,245,26819,26466,
"  4 Occupations in education, law and social, community and government services",7575,44753,53879,
    40 Professional occupations in education services,2755,70419,67516,
      401 University professors and post-secondary assistants,800,57200,67988,
        4011 University professors and lecturers,450,108077,102886,
        4012 Post-secondary teaching and research assistants,350,12233,22587,
      402 College and other vocational instructors,335,63719,69153,
        4021 College and other vocational instructors,335,63719,69153,
      403 Secondary and elementary school teachers and educational counsellors,1615,74526,66942,
        4031 Secondary school teachers,485,85439,71077,
        4032 Elementary school and kindergarten teachers,990,74489,66899,
        4033 Educational counsellors,140,57145,53323,
"    41 Professional occupations in law and social, community and government services",1375,61510,65058,
"      411 Judges, lawyers and Quebec notaries",155,101102,110902,
        4111 Judges,10,0,0,
        4112 Lawyers and Quebec notaries,145,92415,100427,
      415 Social and community service professionals,770,61768,61179,
        4151 Psychologists,85,61760,64351,
        4152 Social workers,220,74478,67950,
"        4153 Family, marriage and other related counsellors",220,64176,63153,
        4154 Professional occupations in religion,175,52820,50592,
        4155 Probation and parole officers and related occupations,20,0,80515,
        4156 Employment counsellors,40,39203,41897,
"      416 Policy and program researchers, consultants and officers",450,51556,55954,
"        4161 Natural and applied science policy researchers, consultants and program officers",40,50473,72216,
        4162 Economists and economic policy researchers and analysts,20,0,0,
        4163 Business development officers and marketing researchers and consultants,55,35656,38968,
"        4164 Social policy researchers, consultants and program officers",85,51697,49091,
"        4165 Health policy researchers, consultants and program officers",85,67045,67440,
"        4166 Education policy researchers, consultants and program officers",70,45291,53926,
"        4167 Recreation, sports and fitness policy researchers, consultants and program officers",40,70197,55031,
        4168 Program officers unique to government,45,42547,48049,
"        4169 Other professional occupations in social science, n.e.c.",0,0,0,
"    42 Paraprofessional occupations in legal, social, community and education services",1490,32160,35900,
"      421 Paraprofessional occupations in legal, social, community and education services",1490,32160,35900,
        4211 Paralegal and related occupations,55,45693,48965,
        4212 Social and community service workers,810,38918,38896,
        4214 Early childhood educators and assistants,485,25226,27349,
        4215 Instructors of persons with disabilities,35,0,60391,
        4216 Other instructors,90,35356,41658,
        4217 Other religious occupations,30,0,0,
    43 Occupations in front-line public protection services,355,99008,88169,
      431 Occupations in front-line public protection services,355,99008,88169,
        4311 Police officers (except commissioned),230,103046,95207,
        4312 Firefighters,95,98956,87919,
        4313 Non-commissioned ranks of the Canadian Armed Forces,35,37070,39031,
"    44 Care providers and educational, legal and public protection support occupations",1595,25651,29832,
      441 Home care providers and educational support occupations,1355,22257,23163,
        4411 Home child care providers,285,14079,15486,
"        4412 Home support workers, housekeepers and related occupations",380,23897,27523,
        4413 Elementary and secondary school teacher assistants,685,25610,23968,
      442 Legal and public protection support occupations,240,75747,67412,
        4421 Sheriffs and bailiffs,20,0,0,
        4422 Correctional service officers,165,76948,71305,
"        4423 By-law enforcement and other regulatory officers, n.e.c.",55,43028,51989,
"  5 Occupations in art, culture, recreation and sport",1300,17606,26569,
    51 Professional occupations in art and culture,420,14437,27656,
"      511 Librarians, archivists, conservators and curators",35,46583,65398,
        5111 Librarians,25,0,0,
        5112 Conservators and curators,0,0,0,
        5113 Archivists,0,0,0,
"      512 Writing, translating and related communications professionals",105,26486,36771,
        5121 Authors and writers,65,26486,33797,
        5122 Editors,10,0,0,
        5123 Journalists,25,0,0,
"        5125 Translators, terminologists and interpreters",10,0,0,
      513 Creative and performing artists,275,12024,18921,
"        5131 Producers, directors, choreographers and related occupations",50,24678,30394,
"        5132 Conductors, composers and arrangers",0,0,0,
        5133 Musicians and singers,125,8730,16688,
        5134 Dancers,35,12587,20753,
        5135 Actors and comedians,10,0,0,
"        5136 Painters, sculptors and other visual artists",45,9963,10617,
"    52 Technical occupations in art, culture, recreation and sport",880,19706,26048,
"      521 Technical occupations in libraries, public archives, museums and art galleries",95,15955,24334,
        5211 Library and public archive technicians,50,38274,36941,
        5212 Technical occupations related to museums and art galleries,45,9156,9883,
"      522 Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",80,31333,32267,
        5221 Photographers,45,20482,19781,
        5222 Film and video camera operators,10,0,0,
        5223 Graphic arts technicians,0,0,0,
        5224 Broadcast technicians,0,0,0,
