NOC match,NOC code,LMIC's preliminary short list
Senior government managers and officials,12,No
"Senior managers - financial, communications and other business services",13,No
"Senior managers - trade, broadcasting and other services, n.e.c.",15,No
"Senior managers - construction, transportation, production and utilities",16,No
Financial managers,111,No
Purchasing managers,113,Yes
"Insurance, real estate and financial brokerage managers",121,No
Human resources managers,122,No
"Banking, credit and other investment managers",122,No
"
Telecommunication carriers managers",131,No
"
Telecommunication carriers managers",131,No
Postal and courier services managers,132,Yes
Architecture and science managers,212,No
Architecture and science managers,212,No
Government managers - health and social policy development and program administration,411,Yes
Other managers in public administration,414,No
Administrators - post-secondary education and vocational training,421,No
"Managers in social, community and correctional services",423,No
"
Commissioned police officers",431,No
Occupations in front-line public protection services,431,No
Fire chiefs and senior firefighting officers,432,Yes
"Managers - publishing, motion pictures, broadcasting and performing arts",512,No
Retail and wholesale trade managers,621,Yes
Retail and wholesale trade managers,621,Yes
Retail and wholesale trade managers,621,Yes
Retail and wholesale trade managers,621,Yes
Restaurant and food service managers,631,No
Construction managers,711,No
Construction managers,711,No
Facility operation and maintenance managers,714,No
Facility operation and maintenance managers,714,No
Managers in transportation,731,No
"
Managers in natural resources production and fishing",811,No
Managers in agriculture,821,No
Utilities managers,912,Yes
Financial auditors and accountants,1111,Yes
Financial auditors and accountants,1111,Yes
Financial and investment analysts,1112,No
Other financial officers,1114,No
Human resources professionals,1121,No
"Supervisors, finance and insurance office workers",1212,No
"Supervisors, mail and message distribution occupations",1214,Yes
"Supervisors, supply chain, tracking and scheduling co-ordination occupations",1215,Yes
"Supervisors, supply chain, tracking and scheduling co-ordination occupations",1215,Yes
"Supervisors, supply chain, tracking and scheduling co-ordination occupations",1215,Yes
"Supervisors, supply chain, tracking and scheduling co-ordination occupations",1215,Yes
Administrative officers,1221,No
"
Human resources and recruitment officers",1223,No
Property administrators,1224,No
Purchasing agents and officers,1225,No
Purchasing agents and officers,1225,No
"Employment insurance, immigration, border services and revenue officers",1228,Yes
Administrative assistants,1241,No
Accounting technicians and bookkeepers,1311,Yes
Accounting technicians and bookkeepers,1311,Yes
Insurance adjusters and claims examiners,1312,No
Insurance underwriters,1313,No
"Assessors, valuators and appraisers",1314,No
General office support workers,1411,No
Data entry clerks,1422,No
Data entry clerks,1422,No
Desktop publishing operators and related occupations,1423,No
Payroll administrators,1432,Yes
"Banking, insurance and other financial clerks",1434,Yes
"Correspondence, publication and regulatory clerks",1452,No
"Mail, postal and related workers",1511,Yes
Letter carriers,1512,No
Letter carriers,1512,No
"Couriers, messengers and door-to-door distributors",1513,Yes
"Couriers, messengers and door-to-door distributions",1513,Yes
Shippers and receivers,1521,Yes
Shippers and receivers,1521,Yes
Storekeepers and partspersons,1522,No
Production logistics co-ordinators,1523,Yes
 Production logistics co-ordinators,1523,Yes
Purchasing and inventory control workers,1524,No
Dispatchers,1525,Yes
Dispatcher,1525,Yes
Dispatcher,1525,Yes
Transportation route and crew schedulers,1526,Yes
Transportation route and crew schedulers,1526,Yes
Physicists and astronomers,2111,No
Chemist,2112,No
Geoscientists and oceanographers,2113,No
Biologists and related scientists,2121,No
"
Forestry professionals",2122,No
"Agricultural representatives, consultants and specialists",2123,No
Civil engineers,2131,No
Mechanical engineers,2132,No
Chemical engineers,2134,No
Industrial and manufacturing engineers,2141,Yes
Industrial and manufacturing engineers,2141,Yes
Metallurgical and materials engineers,2142,No
Mining engineers,2143,No
Geological engineers,2144,No
Petroleum engineers,2145,No
Aerospace engineers,2146,No
Computer engineers (except software engineers and designers),2147,No
"Other professional engineers, n.e.c.",2148,No
Architects,2151,No
Urban and land use planners,2153,No
Land surveyors,2154,No
Land surveyors,2154,No
"Mathematicians, statisticians and actuaries",2161,No
"
Information systems analysts and consultants",2171,No
Database analysts and data administrators,2172,No
"
Software engineers and designers",2173,No
"
Computer programmers and interactive media developers",2174,No
Chemical technologists and technicians,2211,No
"
Geological and mineral technologists and technicians",2212,No
Biological technologists and technicians,2221,No
Agricultural and fish products inspectors,2222,No
Forestry technologists and technicians,2223,No
Mechanical engineering technologists and technicians,2232,Yes
Mechanical engineering technologists and technicians,2232,Yes
Construction estimators,2234,No
Construction estimators,2234,No
Electrical and electronics engineering technologists and technicians,2241,No
Electronic service technicians (household and business equipment),2242,No
Industrial instrument technicians and mechanics,2243,No
"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",2244,No
Architectural technologists and technicians,2251,No
Architectural technologists and technicians,2251,No
Technical occupations in geomatics and meteorology,2255,No
Inspectors in public and environmental health and occupational health and safety,2263,No
Inspectors in public and environmental health and occupational health and safety,2263,No
Construction inspectors,2264,No
Construction inspectors,2264,No
Construction inspectors,2264,No
"Air pilots, flight engineers and flying instructors",2271,No
Computer network technicians,2281,No
User support technicians,2282,No
Nursing co-ordinators and supervisors,3011,Yes
Registered nurses and registered psychiatric nurses,3012,Yes
Registered nurses and registered psychiatric nurses,3012,Yes
Registered nurses and registered psychiatric nurses,3012,Yes
Specialist physicians,3111,Yes
Specialist physicians,3111,Yes
General practitioners and family physicians,3112,Yes
General practitioners and family physicians,3112,Yes
Dentists,3113,No
Veterinarians,3114,No
"
Veterinarians",3114,No
Optometrists,3121,No
Chiropractors,3122,No
Allied primary health practitioners,3124,Yes
Allied primary health practitioners,3124,Yes
Pharmacists,3131,Yes
Pharmacists,3131,Yes
Physiotherapists,3142,No
Physiotherapists,3142,No
Physiotherapists,3142,No
Physiotherapists,3142,No
Medical laboratory technologists,3211,Yes
Medical laboratory technologists,3211,Yes
Medical laboratory technicians and pathologists' assistants,3212,Yes
Animal health technologists and veterinary technicians,3213,No
"
Animal health technologists and veterinary technicians",3213,No
Other medical technologists and technicians,3219,Yes
Other medical technologists and technicians (except dental health),3219,Yes
Pharmacy technicians,3219,Yes
Dental hygienists and dental therapists,3222,No
Licensed practical nurses,3233,Yes
Licensed practical nurses,3233,Yes
Licensed practical nurses,3233,Yes
Licensed practical nurses,3233,Yes
Paramedical occupations,3234,Yes
Other technical occupations in therapy and assessment,3237,No
Other technical occupations in therapy and assessment,3237,No
"Nurse aides, orderlies and patient service associates",3413,Yes
"Nurse aides, orderlies and patient service associates",3413,Yes
"Nurse aides, orderlies and patient service associates",3413,Yes
"Nurse aides, orderlies and patient service associates",3413,Yes
Other medical technologists and technicians (except dental health),3414,No
University professors and lecturers,4011,No
College and other vocational instructors,4021,No
Judges,4111,No
Lawyers and Quebec notaries,4112,No
"
Psychologists",4151,Yes
Psychologists,4151,Yes
"
Social workers",4152,No
Social workers,4152,No
"
Family, marriage and other related counsellors",4153,No
"Family, marriage and other related counsellors",4153,No
"Natural and applied science policy researchers, consultants and program officers",4161,No
"Natural and applied science policy researchers, consultants and program officers",4161,No
"Social policy researchers, consultants and program officers",4164,No
"Health policy researchers, consultants and program officers",4165,Yes
Paralegal and related occupations,4211,No
Social and community service workers,4212,No
Police officers (except commissioned),4311,Yes
Police officers (except commissioned),4311,Yes
Firefighters,4312,Yes
Home child care providers,4411,No
"Home support workers, housekeepers and related occupations",4412,Yes
"Home support workers, housekeepers and related occupations",4412,Yes
"
Sheriffs and bailiffs",4421,No
"
Correctional service officers",4422,No
"
By-law enforcement and other regulatory officers, n.e.c.",4423,Yes
Editors,5122,No
Journalists,5123,No
Broadcast technicians,5224,No
Audio and video recording technicians,5225,No
"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",5226,No
"Support occupations in motion pictures, broadcasting, photography and the performing arts",5227,No
Announcers and other broadcasters,5231,No
Retail sales supervisors,6211,Yes
Retail sales supervisors,6211,Yes
Retail sales supervisors,6211,Yes
Retail sales supervisors,6211,Yes
Technical sales specialists - wholesale trade,6221,Yes
Retail and wholesale buyers,6222,Yes
Retail and wholesale buyers,6222,Yes
Retail and wholesale buyers,6222,Yes
Retail and wholesale buyers,6222,Yes
Insurance agents and brokers,6231,No
"
Real estate agents and salespersons",6232,No
Food service supervisors,6311,Yes
Food service supervisors,6311,Yes
Chefs,6321,No
Cooks,6322,Yes
"Butchers, meat cutters, and fishmongers - retail and wholesale",6331,Yes
Bakers,6332,No
"
Funeral directors and embalmers",6346,No
Sales and account representatives - wholesale trade (non-technical),6411,No
Sales and account representatives - wholesale trade (non-technical),6411,No
Sales and account representatives - wholesale trade (non-technical),6411,No
Sales and account representatives - wholesale trade (non-technical),6411,No
Pharmacy clerks,6421,Yes
"Ground and water transport ticket agents, cargo service representatives and related clerks",6524,No
Hotel front desk clerks,6525,No
Security guards and related security service occupations,6541,No
Security guards and related security service occupations,6541,No
Pet groomers and animal care workers,6563,No
Cashiers,6611,Yes
Cashiers,6611,Yes
Cashiers,6611,Yes
Cashiers,6611,Yes
Service station attendants,6621,Yes
"Store shelf stockers, clerks, and order fillers",6622,Yes
"Store shelf stockers, clerks, and order fillers",6622,Yes
"Store shelf stockers, clerks, and order fillers",6622,Yes
"Food counter attendants, kitchen helpers and related support occupations",6711,No
Light duty cleaners,6731,No
"Janitors, caretakers and building superintendents",6733,No
"
Dry cleaning, laundry and related occupations",6741,No
"Other service support occupations, n.e.c.",6742,No
"Contractors and supervisors, electrical trades and telecommunications occupations",7202,No
"Contractors and supervisors, electrical trades and telecommunications occupations",7202,No
"Contractors and supervisors, carpentry trades",7204,No
"Contractors and supervisors, carpentry trades",7204,No
"Contractors and supervisors, other construction trades, installers, repairers and servicers",7205,No
Tool and die makers,7232,No
Boilermakers,7234,No
Boilermakers,7234,No
Ironworkers,7236,No
Ironworkers,7236,No
Electricians (except industrial and power system),7241,No
Industrial electricians,7242,No
Power system electricians,7243,No
Power system electricians,7243,No
Electrical power line and cable workers,7244,No
Electrical power line and cable workers,7244,No
"
Telecommunications line and cable workers",7245,Yes
"
Telecommunications installation and repair workers",7246,No
Cable television service and maintenance technicians,7247,No
Plumbers,7251,No
Bricklayers,7281,No
Bricklayers,7281,No
Painters and decorators (except interior decorators),7294,No
Painters and decorators (except interior decorators),7294,No
"Contractors and supervisors, mechanic trades",7301,No
"Contractors and supervisors, mechanic trades",7301,No
"Contractors and supervisors, heavy equipment operator crews",7302,No
"Contractors and supervisors, heavy equipment operator crews",7302,No
"Supervisors, railway transport operations",7304,No
"Supervisors, railway transport operations",7304,No
Construction millwrights and industrial mechanics,7311,Yes
Construction millwrights and industrial mechanics,7311,Yes
"Heating, refrigeration and air conditioning mechanics",7313,No
Aircraft mechanics and aircraft inspectors,7315,No
Elevator constructors and mechanics,7318,No
"Automotive service technicians, truck, and bus mechanics and mechanical repairers",7321,Yes
Motor vehicle body repairers,7322,No
Appliance servicers and repairers,7332,No
Electrical mechanics,7333,Yes
"Motorcycle, all-terrain vehicle and other related repairs",7334,No
Crane operators,7371,No
Crane operators,7371,No
"
Drillers and blasters - surface mining, quarrying and construction",7372,No
Water well drillers,7373,No
Printing press operators,7381,No
Waterworks and gas maintenance workers,7442,No
Pest controllers and fumigators,7444,No
Other repairers and servicers,7445,No
Material handlers,7452,No
Material handlers,7452,No
Material handlers,7452,No
Transport truck drivers,7511,Yes
Transport truck drivers,7511,Yes
"
Taxi and limousine drivers and chauffeurs",7513,No
Delivery and courier service drivers,7514,Yes
Delivery and courier service drivers,7514,Yes
Heavy equipment operators (except crane),7521,No
Heavy equipment operators (except crane),7521,No
Public works maintenance equipment operators and related workers,7522,Yes
Railway yard and track maintenance workers,7531,No
Water transport deck and engine room crew,7532,No
Water transport deck and engine room crew,7532,No
Boat and cable ferry operators and related occupations,7533,No
Boat and cable ferry operators and related occupations,7533,No
Construction trades helpers and labourers,7611,Yes
Construction trades helpers and labourers,7611,Yes
Other trades helpers and labourers,7612,No
Public works and maintenance labourers,7621,Yes
Public works and maintenance labourers,7621,Yes
Public works and maintenance labourers,7621,Yes
Public Works and Maintenance Labourers,7621,Yes
Railway and motor transport labourers,7622,Yes
Railway and motor transport labourers,7622,Yes
Railway and motor transport labourers,7622,Yes
Railway and motor transport labourers,7622,Yes
"Supervisors, logging and forestry",8211,No
"
Supervisors, mining and quarrying",8221,No
"Contractors and supervisors, oil and gas drilling and services",8222,No
Underground production and development miners,8231,No
"Agricultural service contractors, farm supervisors and specialized livestock workers",8252,No
Fishing masters and officers,8261,No
Fishermen/women,8262,No
Oil and gas well drilling and related workers and services operators,8412,No
Silviculture and forestry workers,8422,No
General farm workers,8431,Yes
Fishing vessel deckhands,8441,No
Trappers and hunters,8442,No
Harvesting labourers,8611,No
Landscaping and grounds maintenance labourers,8612,Yes
Aquaculture and marine harvest labourers,8613,No
Mine labourers,8614,No
"Oil and gas drilling, servicing and related labourers",8615,No
"
Logging and forestry labourers",8616,No
"Supervisors, petroleum, gas and chemical processing and utilities",9212,No
"Supervisors, food and beverage processing",9213,No
"Central control and process operators, mineral and metal processing",9231,No
"Petroleum, gas and chemical process operators",9232,No
Power engineers and power systems operators,9241,Yes
Power engineers and power systems operators,9241,Yes
Water and waste treatment plant operators,9243,Yes
"
Water and waste treatment plant operators",9243,Yes
Foundry workers,9412,No
Glass forming and finishing machine operators and glass cutters,9413,No
"Concrete, clay and stone forming operators",9414,No
"Concrete, clay and stone forming operators",9414,No
"Concrete, clay and stone forming operators",9414,No
"Inspectors and testers, mineral and metal processing",9415,No
Metalworking and forging machine operators,9416,No
Machining tool operators,9417,No
Other metal products machine operators,9418,No
Other metal products machine operators,9418,No
Chemical plant machine operators,9421,No
Plastics processing machine operators,9422,No
Rubber processing machine operators and related workers,9423,No
Sawmill machine operators,9431,No
Pulp mill machine operators,9432,No
Papermaking and finishing machine operators,9433,No
Other wood processing machine operators,9434,No
Paper converting machine operators,9435,No
Lumber graders and other wood processing inspectors and graders,9436,No
Woodworking machine operators,9437,No
"Textile fibre and yarn, hide and pelt processing machine operators and workers",9441,No
"Inspectors and graders, textile, fabric, fur and leather products manufacturing",9447,No
"Process control and machine operators, food and beverage processing",9461,No
Fish and seafood plant workers,9463,No
Mechanical assemblers and inspectors,9526,No
Mechanical assemblers and inspectors,9526,No
"Industrial painters, coaters and metal finishing process operators",9536,No
"Industrial painters, coaters and metal finishing process operators",9536,No
"Other products assemblers, finishers and inspectors",9537,No
Labourers in metal fabrication,9612,No
Labourers in metal fabrication,9612,No
Labourers in chemical products processing and utilities,9613,No
"Labourers in wood, pulp and paper processing",9614,No
Labourers in fish and seafood processing,9618,No
"Other labourers in processing, manufacturing and utilities",9619,No