NOC6_2 digit,NOC16_4 digit,Introspection 1,Introspection 2
    01 Management occupations,        0011 Legislators,1,1
    01 Management occupations,        0012 Senior government managers and officials,1,1
    01 Management occupations,"        0013 Senior managers - financial, communications and other business services",1,1
    01 Management occupations,"        0014 Senior managers - health, education, social and community services and membership organizations",1,1
    01 Management occupations,"        0015 Senior managers - trade, broadcasting and other services, n.e.c.",1,1
    01 Management occupations,"        0016 Senior managers - construction, transportation, production and utilities",1,0.5
    02-05 Specialized middle management occupations,        0111 Financial managers,1,1
    02-05 Specialized middle management occupations,        0112 Human resources managers,1,1
    02-05 Specialized middle management occupations,        0113 Purchasing managers,0.5,1
    02-05 Specialized middle management occupations,        0114 Other administrative services managers,1,1
    02-05 Specialized middle management occupations,"        0121 Insurance, real estate and financial brokerage managers",1,1
    02-05 Specialized middle management occupations,"        0122 Banking, credit and other investment managers",1,1
    02-05 Specialized middle management occupations,"        0124 Advertising, marketing and public relations managers",0.5,1
    02-05 Specialized middle management occupations,        0125 Other business services managers,1,1
    02-05 Specialized middle management occupations,        0131 Telecommunication carriers managers,0.5,1
    02-05 Specialized middle management occupations,        0132 Postal and courier services managers,1,1
    02-05 Specialized middle management occupations,        0211 Engineering managers,1,0.5
    02-05 Specialized middle management occupations,        0212 Architecture and science managers,1,0.5
    02-05 Specialized middle management occupations,        0213 Computer and information systems managers,0.5,1
    02-05 Specialized middle management occupations,        0311 Managers in health care,1,0.5
    02-05 Specialized middle management occupations,        0411 Government managers - health and social policy development and program administration,1,1
    02-05 Specialized middle management occupations,"        0412 Government managers - economic analysis, policy development and program administration",1,1
    02-05 Specialized middle management occupations,        0413 Government managers - education policy development and program administration,1,1
    02-05 Specialized middle management occupations,        0414 Other managers in public administration,1,1
    02-05 Specialized middle management occupations,        0421 Administrators - post-secondary education and vocational training,1,1
    02-05 Specialized middle management occupations,        0422 School principals and administrators of elementary and secondary education,1,1
    02-05 Specialized middle management occupations,"        0423 Managers in social, community and correctional services",1,1
    02-05 Specialized middle management occupations,"        0511 Library, archive, museum and art gallery managers",1,1
    02-05 Specialized middle management occupations,"        0512 Managers - publishing, motion pictures, broadcasting and performing arts",0.5,1
    02-05 Specialized middle management occupations,"        0513 Recreation, sports and fitness program and service directors",0.5,0.5
    06 Middle management occupations in retail and wholesale trade and customer services,        0601 Corporate sales managers,0.5,1
    06 Middle management occupations in retail and wholesale trade and customer services,        0621 Retail and wholesale trade managers,0.5,1
    06 Middle management occupations in retail and wholesale trade and customer services,        0631 Restaurant and food service managers,0.5,0.5
    06 Middle management occupations in retail and wholesale trade and customer services,        0632 Accommodation service managers,0.5,0
    06 Middle management occupations in retail and wholesale trade and customer services,"        0651 Managers in customer and personal services, n.e.c.",0.5,1
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0731 Managers in transportation,1,0.5
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0811 Managers in natural resources production and fishing,0.5,1
    11 Professional occupations in business and finance,        1111 Financial auditors and accountants,1,1
    11 Professional occupations in business and finance,        1112 Financial and investment analysts,1,1
    11 Professional occupations in business and finance,"        1113 Securities agents, investment dealers and brokers",1,1
    11 Professional occupations in business and finance,        1114 Other financial officers,1,1
    11 Professional occupations in business and finance,        1121 Human resources professionals,1,1
    11 Professional occupations in business and finance,        1122 Professional occupations in business management consulting,1,1
    11 Professional occupations in business and finance,"        1123 Professional occupations in advertising, marketing and public relations",1,1
    12 Administrative and financial supervisors and administrative occupations,"        1211 Supervisors, general office and administrative support workers",0.5,0.5
    12 Administrative and financial supervisors and administrative occupations,"        1212 Supervisors, finance and insurance office workers",1,1
    12 Administrative and financial supervisors and administrative occupations,"        1213 Supervisors, library, correspondence and related information workers",1,1
    12 Administrative and financial supervisors and administrative occupations,"        1214 Supervisors, mail and message distribution occupations",0.5,1
    12 Administrative and financial supervisors and administrative occupations,"        1215 Supervisors, supply chain, tracking and scheduling co-ordination occupations",0.5,1
    12 Administrative and financial supervisors and administrative occupations,        1221 Administrative officers,1,1
    12 Administrative and financial supervisors and administrative occupations,        1222 Executive assistants,1,1
    12 Administrative and financial supervisors and administrative occupations,        1223 Human resources and recruitment officers,1,1
    12 Administrative and financial supervisors and administrative occupations,        1224 Property administrators,1,0.5
    12 Administrative and financial supervisors and administrative occupations,        1225 Purchasing agents and officers,0.5,1
    12 Administrative and financial supervisors and administrative occupations,        1226 Conference and event planners,0,1
    12 Administrative and financial supervisors and administrative occupations,        1227 Court officers and justices of the peace,0,1
    12 Administrative and financial supervisors and administrative occupations,"        1228 Employment insurance, immigration, border services and revenue officers",1,1
    12 Administrative and financial supervisors and administrative occupations,        1241 Administrative assistants,1,1
    12 Administrative and financial supervisors and administrative occupations,        1242 Legal administrative assistants,1,1
    12 Administrative and financial supervisors and administrative occupations,        1243 Medical administrative assistants,0,0
    12 Administrative and financial supervisors and administrative occupations,"        1251 Court reporters, medical transcriptionists and related occupations",0,0.5
    12 Administrative and financial supervisors and administrative occupations,        1252 Health information management occupations,1,0.5
    12 Administrative and financial supervisors and administrative occupations,        1253 Records management technicians,0.5,0.5
    12 Administrative and financial supervisors and administrative occupations,        1254 Statistical officers and related research support occupations,1,1
"    13 Finance, insurance and related business administrative occupations",        1311 Accounting technicians and bookkeepers,1,1
"    13 Finance, insurance and related business administrative occupations",        1312 Insurance adjusters and claims examiners,0,1
"    13 Finance, insurance and related business administrative occupations",        1313 Insurance underwriters,1,1
"    13 Finance, insurance and related business administrative occupations","        1314 Assessors, valuators and appraisers",0.5,1
"    13 Finance, insurance and related business administrative occupations","        1315 Customs, ship and other brokers",0.5,1
    14 Office support occupations,        1415 Personnel clerks,0.5,0
    14 Office support occupations,        1416 Court clerks,0.5,0
    14 Office support occupations,        1422 Data entry clerks,1,1
    14 Office support occupations,        1423 Desktop publishing operators and related occupations,1,1
    14 Office support occupations,        1431 Accounting and related clerks,1,1
    14 Office support occupations,        1432 Payroll administrators,1,1
    14 Office support occupations,"        1434 Banking, insurance and other financial clerks",1,1
    14 Office support occupations,        1435 Collectors,0.5,0
    14 Office support occupations,        1451 Library assistants and clerks,0,0
    14 Office support occupations,"        1452 Correspondence, publication and regulatory clerks",0.5,1
    14 Office support occupations,        1454 Survey interviewers and statistical clerks,1,0.5
"    15 Distribution, tracking and scheduling co-ordination occupations",        1525 Dispatchers,0.5,0
"    15 Distribution, tracking and scheduling co-ordination occupations",        1526 Transportation route and crew schedulers,1,1
    21 Professional occupations in natural and applied sciences,        2111 Physicists and astronomers,0.5,1
    21 Professional occupations in natural and applied sciences,        2113 Geoscientists and oceanographers,0.5,1
    21 Professional occupations in natural and applied sciences,        2114 Meteorologists and climatologists,0.5,1
    21 Professional occupations in natural and applied sciences,        2115 Other professional occupations in physical sciences,1,1
    21 Professional occupations in natural and applied sciences,        2121 Biologists and related scientists,1,1
    21 Professional occupations in natural and applied sciences,        2122 Forestry professionals,0.5,0.5
    21 Professional occupations in natural and applied sciences,"        2123 Agricultural representatives, consultants and specialists",1,0
    21 Professional occupations in natural and applied sciences,        2131 Civil engineers,1,0.5
    21 Professional occupations in natural and applied sciences,        2133 Electrical and electronics engineers,0.5,1
    21 Professional occupations in natural and applied sciences,        2134 Chemical engineers,0.5,0.5
    21 Professional occupations in natural and applied sciences,        2146 Aerospace engineers,0.5,0
    21 Professional occupations in natural and applied sciences,        2147 Computer engineers (except software engineers and designers),1,1
    21 Professional occupations in natural and applied sciences,"        2148 Other professional engineers, n.e.c.",1,1
    21 Professional occupations in natural and applied sciences,        2151 Architects,1,0.5
    21 Professional occupations in natural and applied sciences,        2152 Landscape architects,0.5,0.5
    21 Professional occupations in natural and applied sciences,        2153 Urban and land use planners,1,1
    21 Professional occupations in natural and applied sciences,"        2161 Mathematicians, statisticians and actuaries",1,1
    21 Professional occupations in natural and applied sciences,        2171 Information systems analysts and consultants,1,1
    21 Professional occupations in natural and applied sciences,        2172 Database analysts and data administrators,1,1
    21 Professional occupations in natural and applied sciences,        2173 Software engineers and designers,1,1
    21 Professional occupations in natural and applied sciences,        2174 Computer programmers and interactive media developers,1,1
    21 Professional occupations in natural and applied sciences,        2175 Web designers and developers,1,1
    22 Technical occupations related to natural and applied sciences,        2225 Landscape and horticulture technicians and specialists,0.5,0.5
    22 Technical occupations related to natural and applied sciences,        2231 Civil engineering technologists and technicians,1,0.5
    22 Technical occupations related to natural and applied sciences,        2234 Construction estimators,0.5,0.5
    22 Technical occupations related to natural and applied sciences,        2251 Architectural technologists and technicians,0.5,0.5
    22 Technical occupations related to natural and applied sciences,        2252 Industrial designers,0.5,1
    22 Technical occupations related to natural and applied sciences,        2253 Drafting technologists and technicians,1,1
    22 Technical occupations related to natural and applied sciences,        2254 Land survey technologists and technicians,0.5,1
    22 Technical occupations related to natural and applied sciences,        2255 Technical occupations in geomatics and meteorology,0.5,1
    22 Technical occupations related to natural and applied sciences,        2272 Air traffic controllers and related occupations,0,0
    22 Technical occupations related to natural and applied sciences,        2281 Computer network technicians,0.5,1
    22 Technical occupations related to natural and applied sciences,        2282 User support technicians,0.5,1
    22 Technical occupations related to natural and applied sciences,        2283 Information systems testing technicians,1,1
    30 Professional occupations in nursing,        3011 Nursing co-ordinators and supervisors,1,0.5
    40 Professional occupations in education services,        4011 University professors and lecturers,1,1
    40 Professional occupations in education services,        4012 Post-secondary teaching and research assistants,1,1
    40 Professional occupations in education services,        4021 College and other vocational instructors,1,1
    40 Professional occupations in education services,        4031 Secondary school teachers,1,1
    40 Professional occupations in education services,        4032 Elementary school and kindergarten teachers,0,1
    40 Professional occupations in education services,        4033 Educational counsellors,1,1
"    41 Professional occupations in law and social, community and government services",        4111 Judges,1,1
"    41 Professional occupations in law and social, community and government services",        4112 Lawyers and Quebec notaries,1,1
"    41 Professional occupations in law and social, community and government services",        4151 Psychologists,1,1
"    41 Professional occupations in law and social, community and government services",        4155 Probation and parole officers and related occupations,1,1
"    41 Professional occupations in law and social, community and government services",        4156 Employment counsellors,1,1
"    41 Professional occupations in law and social, community and government services","        4161 Natural and applied science policy researchers, consultants and program officers",1,1
"    41 Professional occupations in law and social, community and government services",        4162 Economists and economic policy researchers and analysts,1,1
"    41 Professional occupations in law and social, community and government services",        4163 Business development officers and marketing researchers and consultants,1,1
"    41 Professional occupations in law and social, community and government services","        4164 Social policy researchers, consultants and program officers",1,1
"    41 Professional occupations in law and social, community and government services","        4165 Health policy researchers, consultants and program officers",1,1
"    41 Professional occupations in law and social, community and government services","        4166 Education policy researchers, consultants and program officers",1,1
"    41 Professional occupations in law and social, community and government services","        4167 Recreation, sports and fitness policy researchers, consultants and program officers",1,1
"    41 Professional occupations in law and social, community and government services",        4168 Program officers unique to government,1,1
"    41 Professional occupations in law and social, community and government services","        4169 Other professional occupations in social science, n.e.c.",1,0.5
"    42 Paraprofessional occupations in legal, social, community and education services",        4216 Other instructors,1,1
"    44 Care providers and educational, legal and public protection support occupations",        4413 Elementary and secondary school teacher assistants,1,1
"    44 Care providers and educational, legal and public protection support occupations",        4422 Correctional service officers,1,1
"    44 Care providers and educational, legal and public protection support occupations","        4423 By-law enforcement and other regulatory officers, n.e.c.",1,0.5
    51 Professional occupations in art and culture,        5121 Authors and writers,1,1
    51 Professional occupations in art and culture,        5122 Editors,1,1
"    52 Technical occupations in art, culture, recreation and sport",        5221 Photographers,0,0
"    52 Technical occupations in art, culture, recreation and sport",        5224 Broadcast technicians,0.5,1
"    52 Technical occupations in art, culture, recreation and sport",        5225 Audio and video recording technicians,0,1
"    52 Technical occupations in art, culture, recreation and sport",        5231 Announcers and other broadcasters,1,1
"    52 Technical occupations in art, culture, recreation and sport","        5232 Other performers, n.e.c.",0,0
"    52 Technical occupations in art, culture, recreation and sport",        5241 Graphic designers and illustrators,0.5,1
"    52 Technical occupations in art, culture, recreation and sport",        5242 Interior designers and interior decorators,0,0.5
"    52 Technical occupations in art, culture, recreation and sport","        5245 Patternmakers - textile, leather and fur products",0,0
"    52 Technical occupations in art, culture, recreation and sport",        5251 Athletes,0,0
"    52 Technical occupations in art, culture, recreation and sport",        5252 Coaches,1,0
"    52 Technical occupations in art, culture, recreation and sport","        5254 Program leaders and instructors in recreation, sport and fitness",1,1
    62 Retail sales supervisors and specialized sales occupations,        6211 Retail sales supervisors,1,1
    62 Retail sales supervisors and specialized sales occupations,        6221 Technical sales specialists - wholesale trade,0.5,1
    62 Retail sales supervisors and specialized sales occupations,        6231 Insurance agents and brokers,1,1
    62 Retail sales supervisors and specialized sales occupations,        6232 Real estate agents and salespersons,1,1
    62 Retail sales supervisors and specialized sales occupations,        6235 Financial sales representatives,1,1
    63 Service supervisors and specialized service occupations,        6314 Customer and information services supervisors,0.5,1
    64 Sales representatives and salespersons - wholesale and retail trade,        6411 Sales and account representatives - wholesale trade (non-technical),1,1
    65 Service representatives and other customer and personal services occupations,        6521 Travel counsellors,1,0.5
    65 Service representatives and other customer and personal services occupations,        6523 Airline ticket and service agents,1,1
    65 Service representatives and other customer and personal services occupations,"        6524 Ground and water transport ticket agents, cargo service representatives and related clerks",0.5,0.5
    65 Service representatives and other customer and personal services occupations,        6551 Customer services representatives - financial institutions,0.5,0.5
    65 Service representatives and other customer and personal services occupations,        6552 Other customer and information services representatives,0.5,0.5
    65 Service representatives and other customer and personal services occupations,"        6561 Image, social and other personal consultants",0,1
    94 Processing and manufacturing machine operators and related production workers,"        9472 Camera, platemaking and other prepress occupations",0,1
    02-05 Specialized middle management occupations,        0431 Commissioned police officers,0.5,0
    02-05 Specialized middle management occupations,        0432 Fire chiefs and senior firefighting officers,0,0
    02-05 Specialized middle management occupations,        0433 Commissioned officers of the Canadian Armed Forces,0.5,0
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0711 Construction managers,0.5,0.5
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0712 Home building and renovation managers,0.5,0.5
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0714 Facility operation and maintenance managers,1,0.5
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0821 Managers in agriculture,0.5,0
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0822 Managers in horticulture,0.5,0
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0823 Managers in aquaculture,0.5,0
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0911 Manufacturing managers,0.5,0
"    07-09 Middle management occupations in trades, transportation, production and utilities",        0912 Utilities managers,1,0
    14 Office support occupations,        1411 General office support workers,0.5,0
    14 Office support occupations,        1414 Receptionists,1,0
"    15 Distribution, tracking and scheduling co-ordination occupations","        1511 Mail, postal and related workers",0.5,0
"    15 Distribution, tracking and scheduling co-ordination occupations",        1512 Letter carriers,0,0
"    15 Distribution, tracking and scheduling co-ordination occupations","        1513 Couriers, messengers and door-to-door distributors",0,0
"    15 Distribution, tracking and scheduling co-ordination occupations",        1521 Shippers and receivers,0,0
"    15 Distribution, tracking and scheduling co-ordination occupations",        1522 Storekeepers and partspersons,0,0
"    15 Distribution, tracking and scheduling co-ordination occupations",        1523 Production logistics co-ordinators,0,0.5
"    15 Distribution, tracking and scheduling co-ordination occupations",        1524 Purchasing and inventory control workers,0,0
    21 Professional occupations in natural and applied sciences,        2112 Chemists,0.5,0
    21 Professional occupations in natural and applied sciences,        2132 Mechanical engineers,0,0.5
    21 Professional occupations in natural and applied sciences,        2141 Industrial and manufacturing engineers,0,0
    21 Professional occupations in natural and applied sciences,        2142 Metallurgical and materials engineers,0.5,0.5
    21 Professional occupations in natural and applied sciences,        2143 Mining engineers,0.5,0.5
    21 Professional occupations in natural and applied sciences,        2144 Geological engineers,0.5,1
    21 Professional occupations in natural and applied sciences,        2145 Petroleum engineers,0.5,0.5
    21 Professional occupations in natural and applied sciences,        2154 Land surveyors,0,0
    22 Technical occupations related to natural and applied sciences,        2211 Chemical technologists and technicians,0,0
    22 Technical occupations related to natural and applied sciences,        2212 Geological and mineral technologists and technicians,0,0
    22 Technical occupations related to natural and applied sciences,        2221 Biological technologists and technicians,0,0.5
    22 Technical occupations related to natural and applied sciences,        2222 Agricultural and fish products inspectors,0,0
    22 Technical occupations related to natural and applied sciences,        2223 Forestry technologists and technicians,0,0.5
    22 Technical occupations related to natural and applied sciences,        2224 Conservation and fishery officers,0,0.5
    22 Technical occupations related to natural and applied sciences,        2232 Mechanical engineering technologists and technicians,0,0.5
    22 Technical occupations related to natural and applied sciences,        2233 Industrial engineering and manufacturing technologists and technicians,0,0
    22 Technical occupations related to natural and applied sciences,        2241 Electrical and electronics engineering technologists and technicians,0.5,0
    22 Technical occupations related to natural and applied sciences,        2242 Electronic service technicians (household and business equipment),1,0
    22 Technical occupations related to natural and applied sciences,        2243 Industrial instrument technicians and mechanics,0,0
    22 Technical occupations related to natural and applied sciences,"        2244 Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",0,0
    22 Technical occupations related to natural and applied sciences,        2261 Non-destructive testers and inspection technicians,0.5,0
    22 Technical occupations related to natural and applied sciences,        2262 Engineering inspectors and regulatory officers,0.5,0
    22 Technical occupations related to natural and applied sciences,        2263 Inspectors in public and environmental health and occupational health and safety,0,0
    22 Technical occupations related to natural and applied sciences,        2264 Construction inspectors,0,0
    22 Technical occupations related to natural and applied sciences,"        2271 Air pilots, flight engineers and flying instructors",0,0
    22 Technical occupations related to natural and applied sciences,"        2273 Deck officers, water transport",0,0
    22 Technical occupations related to natural and applied sciences,"        2274 Engineer officers, water transport",0.5,0
    22 Technical occupations related to natural and applied sciences,        2275 Railway traffic controllers and marine traffic regulators,0,0
    30 Professional occupations in nursing,        3012 Registered nurses and registered psychiatric nurses,0,0
    31 Professional occupations in health (except nursing),        3111 Specialist physicians,0.5,0
    31 Professional occupations in health (except nursing),        3112 General practitioners and family physicians,0,0
    31 Professional occupations in health (except nursing),        3113 Dentists,0.5,0
    31 Professional occupations in health (except nursing),        3114 Veterinarians,0,0
    31 Professional occupations in health (except nursing),        3121 Optometrists,0,0
    31 Professional occupations in health (except nursing),        3122 Chiropractors,0,0
    31 Professional occupations in health (except nursing),        3124 Allied primary health practitioners,0,0
    31 Professional occupations in health (except nursing),        3125 Other professional occupations in health diagnosing and treating,0,0
    31 Professional occupations in health (except nursing),        3131 Pharmacists,0,0
    31 Professional occupations in health (except nursing),        3132 Dietitians and nutritionists,1,0.5
    31 Professional occupations in health (except nursing),        3141 Audiologists and speech-language pathologists,0,0
    31 Professional occupations in health (except nursing),        3142 Physiotherapists,0,0
    31 Professional occupations in health (except nursing),        3143 Occupational therapists,0,1
    31 Professional occupations in health (except nursing),        3144 Other professional occupations in therapy and assessment,0,0.5
    32 Technical occupations in health,        3211 Medical laboratory technologists,0,0
    32 Technical occupations in health,        3212 Medical laboratory technicians and pathologists' assistants,0,0
    32 Technical occupations in health,        3213 Animal health technologists and veterinary technicians,0,0
    32 Technical occupations in health,"        3214 Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",0,0
    32 Technical occupations in health,        3215 Medical radiation technologists,0,0
    32 Technical occupations in health,        3216 Medical sonographers,0,0
    32 Technical occupations in health,"        3217 Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",0,0
    32 Technical occupations in health,        3219 Other medical technologists and technicians (except dental health),0.5,0
    32 Technical occupations in health,        3221 Denturists,0,0
    32 Technical occupations in health,        3222 Dental hygienists and dental therapists,0,0
    32 Technical occupations in health,"        3223 Dental technologists, technicians and laboratory assistants",0,0
    32 Technical occupations in health,        3231 Opticians,0,0
    32 Technical occupations in health,        3232 Practitioners of natural healing,0,0
    32 Technical occupations in health,        3233 Licensed practical nurses,0,0
    32 Technical occupations in health,        3234 Paramedical occupations,0,0
    32 Technical occupations in health,        3236 Massage therapists,0,0
    32 Technical occupations in health,        3237 Other technical occupations in therapy and assessment,0,0
    34 Assisting occupations in support of health services,        3411 Dental assistants,0,0
    34 Assisting occupations in support of health services,"        3413 Nurse aides, orderlies and patient service associates",0,0
    34 Assisting occupations in support of health services,        3414 Other assisting occupations in support of health services,0,0
"    41 Professional occupations in law and social, community and government services",        4152 Social workers,0.5,0.5
"    41 Professional occupations in law and social, community and government services","        4153 Family, marriage and other related counsellors",1,0.5
