"","NOC_40","jan20","feb20","mar20","apr20","janfeb","febmar","marapr","febapr","X","remote_work_onet","remote_work_manual","occupation","dummy","essential_share_weighted"
"1",1,54501,55793,52959,44945,2.37059870461092,-5.0794902586346,-15.1324609603656,-19.4432993386267,1,0.907418684452177,0.934353187529083,"    00 Senior management occupations",0,0
"2",2,586806,586803,610425,580912,-0.000511242216338914,4.02554179170864,-4.83482819347176,-1.00391443124864,2,0.934176302334438,0.875680264287466,"01-05 Specialized middle management occupations",0,0.0884837588080538
"3",3,553845,556849,518534,499855,0.542390018868089,-6.88068039989297,-3.60227101790818,-10.2350906619209,3,0.719047843729357,0.680198405209022,"    06 Middle management occupations in retail and wholesale trade and customer services",0,0.924691788268444
"4",4,560699,546432,542942,535826,-2.54450248707417,-0.638688802998355,-1.31063723196952,-1.94095514171937,4,0.262611998981072,0.437660882957985,"07-09 Middle management occupations in trades, transportation, production and utilities",0,0.0213112205234517
"5",5,856063,859619,896198,833592,0.415389988820913,4.25525727095375,-6.98573306345249,-3.02773670661072,5,1,1,"    11 Professional occupations in business and finance",1,0.620932864162701
"6",6,1030567,1032820,1022542,908677,0.218617518317576,-0.995139520923294,-11.1354839214428,-12.0198098410178,6,0.880770034479156,0.87068565022648,"    12 Administrative and financial supervisors and administrative occupations",1,0.242020225139932
"7",7,271094,267992,270419,250548,-1.14425254708699,0.90562404847907,-7.34822627108302,-6.50914952685154,7,1,0.907224584852167,"    13 Finance, insurance and related business administrative occupations",1,0.832291572304255
"8",8,618233,622244,591235,529308,0.648784519752255,-4.98341486619397,-10.4741769347214,-14.935620110439,8,0.725847361421945,0.577615062761506,"    14 Office support occupations",0,0.14480068499667
"9",9,307604,304046,292836,291730,-1.15668196772474,-3.68694210744427,-0.377685803658023,-4.05070285417338,9,0.289733815205373,0.0885811180553556,"    15 Distribution, tracking and scheduling co-ordination occupations",1,0.78404096641169
"10",10,996603,1009159,989154,976489,1.25987981172042,-1.98234371392417,-1.28038707825071,-3.23734911941528,10,0.839363614741025,0.810032469799595,"    21 Professional occupations in natural and applied sciences",0,0.0501927594723209
"11",11,568872,570896,596866,538529,0.355791812569439,4.54898965836159,-9.77388559576187,-5.66950898237157,11,0.424939643334739,0.42148024160616,"    22 Technical occupations related to natural and applied sciences",0,0.0821613480184505
"12",12,332313,343817,333372,336513,3.46179655926793,-3.03795332982372,0.94219070587811,-2.12438593786811,12,0,0.0397282249693309,"    30 Professional occupations in nursing",1,1
"13",13,342269,344359,346501,360727,0.610630819618496,0.622025270139592,4.10561585680849,4.75317909507229,13,0.0657488519276039,0.133981978157681,"    31 Professional occupations in health",1,0.652385153814481
"14",14,412252,417489,396163,358509,1.27033950108186,-5.10815853830879,-9.50467358132889,-14.1273183245547,14,0.00823480635338185,0.0369637010879666,"    32 Technical occupations in health",1,0.868418934796955
"15",15,363901,337460,319793,302397,-7.26598717783133,-5.23528714514313,-5.43976885047515,-10.3902684762639,15,0.0183352559043167,0,"    34 Assisting occupations in support of health services",1,0.966201596657465
"16",16,815098,829232,768546,770325,1.73402462035239,-7.31833793196597,0.231476059988611,-7.10380207227893,16,0.993373228009646,0.798078890298294,"    40 Professional occupations in education services",0,0
"17",17,529864,528576,511971,516847,-0.243081243488896,-3.14145931710861,0.952397694400653,-2.21898080881463,17,0.757305633696776,0.87740993776228,"    41 Professional occupations in law and social, community and government services",0,0.185128930926162
"18",18,472477,466960,420644,373854,-1.16767588686857,-9.91862258009252,-11.1234202793811,-19.9387527839644,18,0.755038417448957,0.105069242605574,"    42 Paraprofessional occupations in legal, social, community and education services",0,0
"19",19,102638,114899,124634,118297,11.9458680021045,8.47265859581023,-5.08448737904584,2.95737995979077,19,0,0,"    43 Occupations in front-line public protection services",1,1
"20",20,269794,263158,220162,211739,-2.45965440298894,-16.3384734646106,-3.82581916952063,-19.5392121843151,20,0.613810043668122,0.458515283842795,"    44 Care providers and educational, legal and public protection support occupations",0,0.655015314524942
"21",21,174915,194053,176459,183900,10.9413143526856,-9.06659520852551,4.21684357272794,-5.23207577311353,21,0.524782476686185,0.404739417875848,"    51 Professional occupations in art and culture",0,0
"22",22,353053,344762,270754,225010,-2.34837262394032,-21.4664029098334,-16.8950412551615,-34.7346865373794,22,0.473946100871781,0.619989252020222,"    52 Technical occupations in art, culture, recreation and sport",0,0
"23",23,674567,692424,657958,573589,2.64717959817187,-4.97758598777628,-12.8228549542676,-17.1621723106074,23,0.616997765085672,0.882918425627018,"    62 Retail sales supervisors and specialized sales occupations",1,0.754356019648429
"24",24,649970,634002,546437,430459,-2.45672877209717,-13.8114706262756,-21.2244046431702,-32.1044728565525,24,0.049510923428276,0.108363855733184,"    63 Service supervisors and specialized service occupations",0,0.753555297169179
"25",25,826786,811640,717500,535741,-1.83191297385297,-11.598738356907,-25.3322648083624,-33.9927800502686,25,0.13708712118887,0.13708712118887,"    64 Sales representatives and salespersons - wholesale and retail trade",0,0.611447957896568
"26",26,828132,835166,704521,538941,0.849381499567703,-15.6429979189766,-23.5024931833118,-35.4689965827153,26,0.420393001345895,0.19993001345895,"    65 Service representatives and other customer and personal services occupations",1,0
"27",27,652686,653916,559092,513373,0.188452027468022,-14.5009450755143,-8.17736615798473,-21.492515858306,27,0.112191450688911,0,"    66 Sales support occupations",1,1
"28",28,904275,945483,776671,639038,4.5570208177822,-17.8545780304881,-17.7208882525548,-32.4114764622949,28,0.0257224580983974,0.0127385223942668,"    67 Service support and other service occupations, n.e.c.",0,0
"29",29,900079,891606,903341,702712,-0.941361813796349,1.31616431473094,-22.2096639032215,-21.1858152592064,29,0.0510520963066498,0.0629680591284107,"    72 Industrial, electrical and construction trades",0,0.019347650836496
"30",30,642289,617208,584222,488797,-3.90493998807391,-5.34438957369314,-16.3336882212584,-20.805141864655,30,0,0.0679575489038949,"    73 Maintenance and equipment operation trades",0,0.538012595383971
"31",31,269652,279300,276941,233543,3.57794490676873,-0.844611528822059,-15.6704857713376,-16.3827425707125,31,0.0383762114194528,0,"    74 Other installers, repairers and servicers and material handlers",0,0
"32",32,692231,714051,664082,586406,3.15212696339806,-6.9979595295014,-11.6967482931325,-17.8761741108128,32,0.0141465229734572,0.00165375816543094,"    75 Transport and heavy equipment operation and related maintenance occupations",1,0.757297819300649
"33",33,126740,125639,121083,99903,-0.868707590342432,-3.62626254586553,-17.4921334952058,-20.4840853556619,33,0,0,"    76 Trades helpers, construction labourers and related occupations",1,0.981825851583647
"34",34,137602,147601,147665,121917,7.26660949695499,0.0433601398364569,-17.4367656519825,-17.4009661181157,34,0.0868800268096514,0.059735254691689,"    82 Supervisors and technical occupations in natural resources, agriculture and related production",0,0
"35",35,111430,111298,113106,111884,-0.118460019743338,1.62446764542041,-1.08040245433487,0.526514402774536,35,0,0,"    84 Workers in natural resources, agriculture and related production",0,0.806826347305389
"36",36,60656,53090,58997,57783,-12.4736217356898,11.1263891504992,-2.05773174907199,8.83970615935203,36,0,0,"    86 Harvesting, landscaping and natural resources labourers",1,0.788420561992276
"37",37,184848,186141,170894,176603,0.699493638016091,-8.19110244384633,3.34066731424159,-5.12407261162238,37,0,0.0547434208183469,"    92 Processing, manufacturing and utilities supervisors and central control operators",0,0.638957816377171
"38",38,296758,321405,293780,222147,8.30542057838373,-8.5950747499261,-24.3832119272925,-30.8825313856349,38,0.0423616085132508,0.00573007264913537,"    94 Processing and manufacturing machine operators and related production workers",0,0
"39",39,191807,168519,168438,125135,-12.1413712742496,-0.0480657967350862,-25.7085693252116,-25.7442780932714,39,0,0,"    95 Assemblers in manufacturing",0,0
"40",40,114624,131134,118872,104867,14.4036152987158,-9.3507404639529,-11.781580187092,-20.0306556651974,40,0,0,"    96 Labourers in processing, manufacturing and utilities",1,0
